pair_id	ad_id	ad_file	ad_input_path	ad_bwas_file	ad_sample_size	trait_id	trait_file	trait_category	trait_input_path	trait_bwas_file	trait_sample_size	reference_panel	output_dir	include
ADvsHC__Alcohol_merge_phenotype	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	Alcohol_merge_phenotype	outputs/batch/derived_inputs/sstat_FS_All_moda_total_Alcohol_merge_phenotype.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_Alcohol_merge_phenotype.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__Alcohol_merge_phenotype	true
ADvsHC__Alcohol_week_avg	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	Alcohol_week_avg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_Alcohol_week_avg.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_Alcohol_week_avg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__Alcohol_week_avg	true
ADvsHC__BD	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	BD	outputs/batch/derived_inputs/sstat_FS_All_moda_total_BD.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_BD.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__BD	true
ADvsHC__Menopause	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	Menopause	outputs/batch/derived_inputs/sstat_FS_All_moda_total_Menopause.Probe.linear	hormonal_sex_specific	outputs/batch/derived_inputs	sstat_FS_All_moda_total_Menopause.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__Menopause	true
ADvsHC__PTSD	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	PTSD	outputs/batch/derived_inputs/sstat_FS_All_moda_total_PTSD.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_PTSD.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__PTSD	true
ADvsHC__SCZ	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	SCZ	outputs/batch/derived_inputs/sstat_FS_All_moda_total_SCZ.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_SCZ.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__SCZ	true
ADvsHC__T2D	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	T2D	outputs/batch/derived_inputs/sstat_FS_All_moda_total_T2D.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_T2D.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__T2D	true
ADvsHC__age_completed_education	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	age_completed_education	outputs/batch/derived_inputs/sstat_FS_All_moda_total_age_completed_education.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_age_completed_education.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__age_completed_education	true
ADvsHC__alcohol_intake_frequency	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	alcohol_intake_frequency	outputs/batch/derived_inputs/sstat_FS_All_moda_total_alcohol_intake_frequency.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_alcohol_intake_frequency.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__alcohol_intake_frequency	true
ADvsHC__anxDis	ADvsHC	AlzDisease_LMM/BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_AD_vs._HC_QC_8SD.linear_random_oscaFormat	3542	anxDis	outputs/batch/derived_inputs/sstat_FS_All_moda_total_anxDis.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_anxDis.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/ADvsHC__anxDis	true
